respondent_id,age,gender,location,education,group,enrolled,last_update,level,number_check,time_spent_in_treatment_or_control,pre_positive_affect,pre_negative_affect,post_positive_affect,post_negative_affect,pre_interested,post_interested,pre_distressed,post_distressed,pre_excited,post_excited,pre_upset,post_upset,pre_strong,post_strong,pre_guilty,post_guilty,pre_scared,post_scared,pre_hostile,post_hostile,pre_ethusiastic,post_ethusiastic,pre_proud,post_proud,pre_irritable,post_irritable,pre_alert,post_alert,pre_ashamed,post_ashamed,pre_inspired,post_inspired,pre_nervous,post_nervous,pre_determined,post_determined,pre_attentive,post_attentive,pre_jittery,post_jittery,pre_active,post_active,pre_afraid,post_afraid
166,28,male,Kenya,5,ROXO,2018-11-28 06:23:07.788878+00:00,2018-11-28 06:34:25.159117+00:00,7,7,474.919141,36,30,34,36,4,4,3,4,3,4,4,4,4,2,1,2,2,4,4,4,4,2,1,2,4,4,4,4,1,4,4,4,5,4,4,4,4,4,4,4,4,4,2,2
167,28,male,Kenya,4,ROXO,2018-11-28 06:29:59.111089+00:00,2018-11-28 06:34:51.229156+00:00,5,0,59.386889,44,24,0,0,5,0,3,0,3,0,3,0,4,0,2,0,3,0,1,0,5,0,3,0,4,0,5,0,1,0,5,0,3,0,5,0,4,0,2,0,5,0,2,0
168,1,female,Kenya,1,ROXO,2018-11-28 06:38:28.651824+00:00,2018-11-28 06:38:37.074402+00:00,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,28,male,Kenya,4,RXO,2018-11-28 06:45:51.263338+00:00,2018-11-28 06:46:57.790792+00:00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,27,male,Kenya,4,RXO,2018-11-28 12:26:49.571669+00:00,2018-11-28 12:26:50.065920+00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,29,female,Kenya,4,RO,2018-11-28 12:51:39.861307+00:00,2018-11-28 12:54:26.668274+00:00,7,0,0,0,0,41,11,0,4,0,1,0,3,0,1,0,5,0,1,0,1,0,1,0,5,0,4,0,2,0,3,0,1,0,4,0,1,0,5,0,5,0,1,0,3,0,1
172,27,male,United States,5,ROO,2018-11-28 17:55:16.490300+00:00,2018-11-28 17:56:46.406160+00:00,6,0,0,46,27,0,0,5,0,4,0,5,0,2,0,4,0,5,0,2,0,1,0,5,0,4,0,5,0,5,0,1,0,4,0,2,0,5,0,4,0,4,0,5,0,1,0
173,25,male,United States,5,ROXO,2018-11-28 18:21:44.676192+00:00,2018-11-28 18:31:04.548242+00:00,7,7,422.522102,35,22,35,20,3,4,3,3,4,4,4,2,4,4,1,2,2,2,1,2,4,3,2,2,3,2,4,4,1,1,3,3,3,2,4,3,4,4,2,2,3,4,2,2
174,22,female,United States,2,ROO,2018-11-28 18:58:51.594524+00:00,2018-11-29 07:30:25.310941+00:00,7,0,0,36,10,31,10,4,3,1,1,4,3,1,1,3,3,1,1,1,1,1,1,4,3,2,3,1,1,3,3,1,1,4,3,1,1,4,3,4,4,1,1,4,3,1,1
175,30,male,United States,5,ROO,2018-11-28 19:59:25.581705+00:00,2018-11-28 20:05:45.065517+00:00,7,0,0,28,39,23,38,4,3,4,5,2,1,5,4,2,3,3,4,4,5,1,1,3,2,2,2,4,3,4,3,5,4,2,2,4,4,4,2,3,3,5,4,2,2,4,4
176,24,female,United States,5,ROXO,2018-11-28 20:49:34.374539+00:00,2018-11-28 21:00:03.152606+00:00,7,7,499.606367,29,24,17,12,4,2,3,1,3,1,2,2,3,3,2,1,4,1,1,1,3,1,2,3,1,2,4,2,2,1,2,1,4,1,4,1,2,2,1,1,2,1,4,1
177,27,female,United States,4,RXO,2018-11-28 21:01:13.055331+00:00,2018-11-28 21:12:14.478410+00:00,7,7,612.259484,0,0,30,35,0,5,0,4,0,1,0,5,0,3,0,1,0,5,0,4,0,1,0,3,0,4,0,4,0,1,0,1,0,3,0,4,0,5,0,4,0,3,0,4
178,29,male,United States,5,ROO,2018-11-28 22:01:26.384674+00:00,2018-11-28 22:03:30.178583+00:00,6,0,0,28,25,0,0,3,0,2,0,3,0,2,0,2,0,1,0,5,0,1,0,3,0,2,0,4,0,3,0,1,0,3,0,2,0,3,0,3,0,2,0,3,0,5,0
179,26,female,United States,4,ROXO,2018-11-28 22:15:53.358772+00:00,2018-11-28 22:19:20.954853+00:00,5,0,0,23,20,0,0,2,0,2,0,2,0,4,0,2,0,1,0,2,0,1,0,2,0,1,0,1,0,4,0,1,0,2,0,4,0,2,0,3,0,2,0,3,0,2,0
180,20,male,United States,4,RO,2018-11-28 23:19:55.295259+00:00,2018-11-28 23:22:01.599089+00:00,7,0,0,0,0,39,22,0,5,0,3,0,4,0,1,0,4,0,3,0,3,0,1,0,4,0,4,0,2,0,3,0,1,0,3,0,4,0,4,0,4,0,3,0,4,0,1
181,20,male,United States,4,ROO,2018-11-28 23:22:44.788428+00:00,2018-11-28 23:25:30.495574+00:00,7,0,0,37,20,37,19,5,4,2,2,4,3,1,1,4,4,3,3,2,1,1,1,4,4,4,5,2,2,3,3,1,1,3,3,4,4,4,4,3,4,3,2,3,3,1,2
182,13,female,United States,6,ROO,2018-11-28 23:51:31.941694+00:00,2018-11-28 23:54:42.302248+00:00,7,0,0,31,27,26,22,3,2,4,2,3,3,3,3,3,2,1,1,3,3,1,1,3,3,2,2,2,2,3,3,1,1,3,2,4,3,4,3,3,3,4,3,4,3,4,3
183,26,male,United States,5,RXO,2018-11-29 00:15:55.297598+00:00,2018-11-29 00:25:47.460397+00:00,7,0,528.672435,0,0,14,18,0,1,0,2,0,1,0,3,0,1,0,1,0,1,0,3,0,1,0,1,0,4,0,1,0,1,0,1,0,1,0,3,0,3,0,1,0,1,0,1
184,53,female,India,5,RO,2018-11-29 00:38:56.942583+00:00,2018-11-29 00:38:57.100272+00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,20,female,United States,4,ROO,2018-11-29 01:03:29.267279+00:00,2018-11-29 01:06:14.970025+00:00,7,0,0,28,30,29,19,4,4,5,4,2,2,4,3,1,3,3,1,3,1,3,1,4,2,4,3,2,2,1,3,2,1,3,3,2,1,4,3,3,3,3,3,2,3,3,2
186,29,female,United States,5,ROXO,2018-11-29 01:25:57.739443+00:00,2018-11-29 01:36:14.587534+00:00,7,7,451.072428,28,21,26,27,4,3,2,3,3,1,2,4,3,5,1,1,1,2,5,5,3,2,2,1,4,5,3,3,2,1,2,3,2,3,1,3,3,3,1,1,4,2,1,2
187,23,male,United States,4,ROO,2018-11-29 03:02:29.439781+00:00,2018-11-29 03:04:40.143603+00:00,7,0,0,28,32,22,18,2,1,4,2,3,1,4,1,4,3,2,1,3,3,3,3,3,2,1,3,5,2,2,2,2,1,3,3,2,3,3,2,4,2,4,1,3,3,3,1
188,29,female,Kenya,4,ROO,2018-11-29 03:21:45.734252+00:00,2018-11-29 03:25:06.714248+00:00,7,0,0,50,12,50,10,5,5,1,1,5,5,1,1,5,5,1,1,1,1,1,1,5,5,5,5,1,1,5,5,2,1,5,5,1,1,5,5,5,5,2,1,5,5,1,1
189,29,female,Kenya,4,RXO,2018-11-29 03:25:24.700695+00:00,2018-11-29 03:33:56.741614+00:00,7,0,452.217667,0,0,50,10,0,5,0,1,0,5,0,1,0,5,0,1,0,1,0,1,0,5,0,5,0,1,0,5,0,1,0,5,0,1,0,5,0,5,0,1,0,5,0,1
190,35,male,United States,5,ROXO,2018-11-29 03:49:28.222985+00:00,2018-11-29 03:53:21.650079+00:00,7,0,58.266221,22,19,20,23,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,3,2,2,2,4,5,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2
191,30,female,United States,5,RXO,2018-11-29 03:54:20.170673+00:00,2018-11-29 05:28:30.875420+00:00,7,0,67.235605,0,0,30,30,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3
192,26,male,United States,5,ROO,2018-11-29 03:54:44.344627+00:00,2018-11-29 03:58:49.028561+00:00,7,0,0,26,35,20,31,4,2,3,4,2,2,5,4,1,2,5,5,2,2,4,3,3,2,1,2,4,3,4,2,5,4,3,2,3,2,2,2,3,2,2,2,3,2,2,2
193,26,male,United States,5,ROXO,2018-11-29 04:14:23.794968+00:00,2018-11-29 04:23:19.424129+00:00,7,0,436.326488,39,15,25,22,4,4,1,3,4,1,1,3,4,3,2,2,1,1,1,3,4,1,4,1,2,3,4,4,2,1,4,1,2,1,4,4,4,4,2,4,3,2,1,1
194,25,male,United States,4,ROO,2018-11-29 04:59:01.894628+00:00,2018-11-29 05:02:21.450933+00:00,7,0,0,28,24,28,20,2,2,4,2,2,2,2,3,3,3,3,2,3,2,1,1,2,2,3,3,3,3,4,4,1,1,1,2,3,2,3,3,4,4,2,2,4,3,2,2
195,27,male,Kenya,4,ROXO,2018-11-29 05:30:29.870603+00:00,2018-11-29 05:42:39.867996+00:00,7,0,471.144046,37,10,29,27,5,5,1,2,3,1,1,4,2,2,1,3,1,4,1,1,5,3,1,1,1,2,4,4,1,3,4,3,1,4,4,2,5,4,1,1,4,4,1,3
196,24,female,Kenya,4,ROO,2018-11-29 05:55:17.516854+00:00,2018-11-29 05:57:40.826404+00:00,7,0,0,26,27,25,10,2,3,4,1,3,3,4,1,3,3,2,1,5,1,2,1,3,3,2,3,1,1,4,1,1,1,2,2,2,1,2,3,3,3,2,1,2,1,4,1
197,26,female,United States,5,ROO,2018-11-29 06:15:59.946015+00:00,2018-11-29 06:19:01.635482+00:00,7,0,0,24,13,26,10,3,1,1,1,4,4,1,1,1,2,1,1,1,1,1,1,2,2,3,4,2,1,3,3,1,1,1,1,3,1,1,3,3,3,1,1,3,3,1,1
198,24,female,United States,5,ROXO,2018-11-29 06:32:52.367720+00:00,2018-11-29 07:00:54.270949+00:00,5,0,0,34,22,0,0,4,0,2,0,4,0,3,0,3,0,2,0,2,0,2,0,5,0,3,0,2,0,3,0,2,0,2,0,2,0,3,0,4,0,2,0,3,0,3,0
199,22,female,India,5,ROO,2018-11-29 07:03:18.977021+00:00,2018-11-29 07:05:28.696652+00:00,7,0,0,40,22,38,21,5,4,2,2,4,3,1,2,4,1,2,2,2,2,2,3,3,4,3,4,1,1,3,4,1,1,5,5,3,2,4,4,5,5,4,4,4,4,4,2
200,22,female,Kenya,4,ROXO,2018-11-29 07:19:36.880218+00:00,2018-11-29 07:22:50.175750+00:00,5,6,34.93414,32,17,0,0,1,0,3,0,4,0,1,0,4,0,1,0,4,0,1,0,4,0,5,0,1,0,2,0,1,0,3,0,2,0,3,0,4,0,1,0,2,0,2,0
201,54,female,India,4,ROXO,2018-11-29 09:08:36.898065+00:00,2018-11-29 09:18:35.655000+00:00,6,7,383.314271,39,26,0,0,5,0,4,0,4,0,2,0,4,0,2,0,3,0,4,0,4,0,1,0,2,0,4,0,1,0,3,0,4,0,5,0,4,0,1,0,5,0,3,0
202,29,male,Kenya,4,ROO,2018-11-29 09:12:21.257112+00:00,2018-11-29 09:12:21.445698+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,29,female,Kenya,4,RO,2018-11-29 09:13:38.585967+00:00,2018-11-29 09:13:38.811652+00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,24,female,Kenya,4,ROXO,2018-11-29 09:13:50.903585+00:00,2018-11-29 16:14:20.741561+00:00,7,7,24735.092758,33,18,39,10,4,5,1,1,3,5,1,1,4,3,1,1,1,1,2,1,5,3,2,2,5,1,2,5,1,1,5,5,2,1,3,5,2,3,1,1,3,3,3,1
205,29,male,Kenya,4,ROO,2018-11-29 09:14:03.084878+00:00,2018-11-29 09:14:03.342115+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,29,male,Kenya,4,RO,2018-11-29 09:21:21.677017+00:00,2018-11-29 09:25:48.494190+00:00,7,0,0,0,0,36,15,0,3,0,1,0,3,0,1,0,4,0,1,0,1,0,2,0,4,0,3,0,1,0,4,0,1,0,3,0,3,0,4,0,4,0,3,0,4,0,1
207,21,male,Kenya,4,ROXO,2018-11-29 09:26:23.520659+00:00,2018-11-29 09:36:00.593978+00:00,7,7,434.313152,24,24,10,12,2,1,4,1,1,1,4,3,4,1,1,1,1,1,1,1,1,1,4,1,4,1,4,1,2,1,5,1,3,1,1,1,1,1,3,1,1,1,1,1
208,27,female,Kenya,4,RO,2018-11-29 10:07:54.305059+00:00,2018-11-29 10:12:02.702641+00:00,7,0,0,0,0,24,19,0,3,0,1,0,1,0,2,0,2,0,2,0,1,0,1,0,3,0,1,0,4,0,3,0,1,0,2,0,2,0,3,0,3,0,3,0,3,0,2
209,23,female,Kenya,4,RO,2018-11-29 11:07:43.430386+00:00,2018-11-29 11:09:55.748164+00:00,7,0,0,0,0,25,18,0,3,0,4,0,3,0,2,0,2,0,1,0,2,0,1,0,3,0,3,0,3,0,2,0,1,0,2,0,1,0,2,0,2,0,1,0,3,0,2
210,1,male,Kenya,5,ROO,2018-11-29 12:15:54.695566+00:00,2018-11-29 12:15:54.948016+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,28,female,Kenya,4,RO,2018-11-29 15:06:27.937071+00:00,2018-11-29 15:09:17.920455+00:00,7,0,0,0,0,23,15,0,2,0,2,0,1,0,1,0,4,0,1,0,2,0,1,0,1,0,1,0,1,0,3,0,1,0,3,0,2,0,4,0,2,0,2,0,2,0,2
212,26,female,India,5,ROO,2018-11-29 15:26:22.568715+00:00,2018-11-29 15:29:00.579658+00:00,7,0,0,30,42,33,24,3,4,4,2,2,2,4,3,3,4,4,1,5,3,3,1,4,3,2,2,4,3,3,3,4,3,4,4,5,4,4,4,3,4,4,2,2,3,5,2
213,26,male,United States,5,ROXO,2018-11-29 16:51:47.890113+00:00,2018-11-29 16:55:41.285387+00:00,7,0,123.743595,23,12,10,10,3,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,3,1,2,1,2,1,1,1,1,1,2,1,1,1,4,1,2,1,1,1,2,1,1,1
214,20,female,United States,2,RO,2018-11-29 17:44:19.269152+00:00,2018-11-29 17:45:44.629395+00:00,7,0,0,0,0,12,11,0,2,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1
215,35,female,United States,4,RO,2018-11-29 17:55:40.739527+00:00,2018-11-29 17:59:13.780553+00:00,7,0,0,0,0,22,20,0,2,0,4,0,1,0,1,0,2,0,1,0,2,0,1,0,1,0,3,0,4,0,2,0,1,0,2,0,2,0,3,0,3,0,1,0,3,0,3
216,26,male,Kenya,4,ROXO,2018-11-29 18:11:12.152482+00:00,2018-11-29 18:14:21.091685+00:00,4,0,0,26,21,0,0,4,0,3,0,2,0,2,0,2,0,3,0,3,0,1,0,2,0,3,0,2,0,2,0,1,0,2,0,3,0,5,0,2,0,1,0,2,0,2,0
217,50,female,United States,5,ROXO,2018-11-29 18:25:53.162577+00:00,2018-11-29 18:25:53.418333+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,42,male,United States,5,ROXO,2018-11-29 19:23:50.078364+00:00,2018-11-29 19:39:08.280110+00:00,7,7,522.670508,42,13,42,10,5,5,2,1,4,4,1,1,4,4,1,1,1,1,2,1,4,4,5,4,1,1,3,4,1,1,4,4,2,1,4,4,5,5,1,1,4,4,1,1
219,37,male,United States,5,ROO,2018-11-29 19:56:35.725792+00:00,2018-11-29 19:58:02.543120+00:00,7,0,0,23,10,20,10,2,3,1,1,1,1,1,1,3,3,1,1,1,1,1,1,3,1,1,1,1,1,2,2,1,1,2,1,1,1,2,3,3,2,1,1,4,3,1,1
220,35,female,United States,5,ROO,2018-11-29 21:21:01.824379+00:00,2018-11-29 21:22:59.130559+00:00,7,0,0,24,16,22,10,4,3,1,1,1,1,1,1,4,4,4,1,1,1,3,1,2,1,3,1,2,1,2,3,1,1,2,1,1,1,3,3,2,3,1,1,1,2,1,1
221,34,male,United States,5,ROXO,2018-11-29 21:26:06.480273+00:00,2018-11-29 21:27:02.736837+00:00,3,0,0,50,10,0,0,5,0,1,0,5,0,1,0,5,0,1,0,1,0,1,0,5,0,5,0,1,0,5,0,1,0,5,0,1,0,5,0,5,0,1,0,5,0,1,0
222,69,female,United States,6,RO,2018-11-29 21:29:37.877456+00:00,2018-11-29 21:29:38.567625+00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,69,female,United States,6,ROXO,2018-11-29 21:29:40.126495+00:00,2018-11-29 21:29:40.785492+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,34,male,United States,4,ROO,2018-11-29 21:58:01.310398+00:00,2018-11-29 22:02:05.917073+00:00,7,0,0,35,16,36,14,4,4,1,1,3,4,3,1,3,3,1,1,2,1,1,1,3,1,4,4,2,2,3,4,1,1,4,4,3,2,4,4,4,4,1,3,3,4,1,1
225,27,female,United States,5,ROXO,2018-11-29 22:03:45.208523+00:00,2018-11-29 22:08:37.831043+00:00,7,7,149.18153,25,24,24,25,2,2,4,3,1,1,4,4,3,3,2,2,2,3,3,3,1,2,2,1,2,1,2,2,2,2,4,4,2,3,4,4,3,3,1,1,3,2,2,3
226,65,male,India,4,ROXO,2018-11-29 23:20:58.142795+00:00,2018-11-29 23:26:20.445940+00:00,4,0,0,44,12,0,0,4,0,1,0,4,0,1,0,5,0,1,0,2,0,1,0,4,0,4,0,2,0,4,0,1,0,4,0,1,0,5,0,5,0,1,0,5,0,1,0
227,24,male,United States,4,RO,2018-11-30 00:31:53.054863+00:00,2018-11-30 00:33:14.865718+00:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,24,male,United States,4,RO,2018-11-30 00:33:47.511864+00:00,2018-11-30 00:34:28.609193+00:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,37,male,United States,5,ROXO,2018-11-30 01:48:22.543378+00:00,2018-11-30 01:57:19.500655+00:00,7,0,383.603021,41,24,26,22,4,3,3,3,4,4,1,3,4,2,1,3,3,2,1,2,5,2,4,1,2,2,4,3,3,2,5,2,4,2,5,2,4,3,3,1,2,4,3,2
230,62,female,United States,5,RXO,2018-11-30 02:04:47.757396+00:00,2018-11-30 02:13:17.012705+00:00,7,7,99.601431,0,0,15,33,0,1,0,5,0,1,0,4,0,1,0,1,0,4,0,1,0,1,0,1,0,5,0,2,0,2,0,3,0,3,0,3,0,1,0,3,0,1,0,5
231,29,male,Kenya,4,ROXO,2018-11-30 06:10:20.449271+00:00,2018-11-30 06:21:59.061045+00:00,7,7,480.593975,42,15,33,10,3,2,1,1,4,2,1,1,4,5,5,1,1,1,1,1,5,4,5,3,1,1,3,2,1,1,5,2,2,1,5,4,5,5,1,1,3,4,1,1
232,23,female,United States,4,ROXO,2018-11-30 07:58:14.802914+00:00,2018-11-30 08:09:57.683992+00:00,7,7,488.090133,29,17,28,17,4,5,2,2,3,2,2,4,3,3,2,1,1,1,1,2,2,2,2,3,2,3,3,3,3,1,3,2,2,1,3,2,4,4,1,1,2,2,1,1
233,26,female,India,5,ROXO,2018-11-30 17:20:26.017566+00:00,2018-11-30 17:24:23.492166+00:00,5,0,0,33,20,0,0,3,0,4,0,4,0,2,0,4,0,1,0,2,0,1,0,4,0,3,0,3,0,4,0,1,0,3,0,2,0,3,0,1,0,2,0,4,0,2,0
234,30,female,Kenya,5,RXO,2018-12-01 01:27:03.946794+00:00,2018-12-01 01:27:05.029311+00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,29,male,Kenya,4,ROXO,2018-12-01 20:02:47.195437+00:00,2018-12-01 20:15:11.829634+00:00,7,7,522.521684,26,29,24,28,3,3,4,3,2,2,1,1,3,3,4,4,4,4,1,1,3,2,1,1,3,3,2,2,3,4,3,3,4,3,4,4,2,2,1,1,3,2,4,4
236,31,female,United States,5,ROO,2018-12-01 22:11:14.055629+00:00,2018-12-01 22:11:36.219292+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,31,female,United States,5,ROO,2018-12-01 22:11:45.002870+00:00,2018-12-01 22:14:43.680753+00:00,7,0,0,26,18,22,11,3,2,2,2,3,1,2,1,4,4,3,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,2,2,1,1,4,3,1,2,2,1,4,2,1,1
238,21,female,Kenya,2,RXO,2018-12-03 15:10:17.678786+00:00,2018-12-03 15:21:19.464725+00:00,7,7,500.732825,0,0,39,22,0,5,0,3,0,3,0,1,0,3,0,3,0,2,0,1,0,3,0,1,0,3,0,5,0,2,0,5,0,3,0,4,0,5,0,0,0,5,0,4
239,18,male,United States,4,ROO,2018-12-03 23:35:58.617937+00:00,2018-12-03 23:37:51.428699+00:00,7,0,0,34,17,32,10,4,4,2,1,3,1,2,1,3,4,1,1,1,1,1,1,4,4,3,4,2,1,4,4,1,1,3,1,4,1,4,3,4,4,1,1,2,3,2,1
